"RelativePath","Bytes","SHA256"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\.git\refs\heads\main","41","B132B51B704DA862EB242EF08D1C397622D13AF0699AE23371652A9B58B91DE4"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\.git\refs\remotes\origin\HEAD","30","2BB6A24AA0FC6C484100F5D51A29BBAD841CD2C755F5D93FAA204E5DBB4EB2B4"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\.gitignore","38","3E78649F0BE40AB74F51598804E9057273B13716838C4F5D48E0C4CAB476B124"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\build.sh","2707","B7AC6755E9B89CBFEDA9CC450F4D96930DF2A7CD573283F032D40358FF0E075B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\config.cmake","1362","D47496C06D8A1E69BAE74E6CFAC6F130ED436BC1252A9C4C56D9893C9FA09FCE"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\func.cmake","9720","D62D7295F92B883696871DA3291BF89CB01304BC9CE55A3418E2E45ACA849FD7"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\intf.cmake","1061","0C2533D6A98259B396930252585C65F1CD582D667171F20AFA4759FCDEB2C5A5"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\makeself.cmake","1411","E417E77228AE18A82CF2D551D63CBA5B8E001069DE18ECE287597D6E043B9573"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\__init__.py","158","3F8B7683A736D7274A9A5B95FA7AF6DBDE368599C327336EAADE4059BE3C850F"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\ascendc_bin_param_build.py","21488","5414E49F5154E7397C07D94EDFF6C0ECA72EB075AC157D0B4DDBCD1425751511"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\ascendc_gen_options.py","3350","FBD8BC4332B2340FDB71F4BBAE452E93C3A54B43CEA86818643D9D9D61794D35"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\ascendc_impl_build.py","28353","4F3086C115B60D627C0081894A10E38D96EBD0149154A08BCBE064CDDBC162B3"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\ascendc_ops_config.py","10286","D5115115B7432FB649DF4087095325B043F42C46A035BDCAB0258D44F8835025"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\ascendc_replay_build.py","2712","165C9FE01344DC57176004A21AB38A23DB4B1186FE60B1A5AF63E9D4EE0BE263"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\batch_replay_impl.temp","3889","C1B37BD05B2BD1CBF093AF635F4B2F18540BF98ED7FF4B04C3287B1F1A0FCCE0"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\code_channel_infer.py","1597","EA76DA48CC19A3CFB3E06EA25FF1DBD03039E4FBE7C2D3690F6FEBC6F0C90E1B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\const_var.py","1505","5769FF6128070F83BE6246019212F5930ABEDEA17A2A0D7AEC63C5B6659760B9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\gen_impl_and_mrege_json.sh","646","8E62E9A6C1F4D5691417B9B25A4B77BCA4E8ADF26B1D677E1EEE7B013121DE8D"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\gen_ops_filter.sh","1506","CE87DD1E7FB96BD999C3DDC93CD36F29FBD6A3F3AB75E088C5FDDA1AFC3D3A28"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\gen_version_info.sh","353","1871CFEF3DD083C81966A95F98C812A19DF8FE0A4C83DFC3CA5BA03DB6E65A9A"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\insert_op_info.py","1098","A15BAB921F83F74CE42E828EC1D1DD3F4057823F48B44CB138F85ACD906472CB"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\insert_simplified_keys.py","6668","A1A460FE71424FBD78EF188ECC09C3B76BC9DAA99AE2D48D342DC0128FFA134F"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\kernel_entry.py","3947","9DF250FFEBB39AC528DB19D76CD1AFD852942AC81C41E48C02A6E3368B3DC7E5"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\kernel_impl.temp","240","660B98F6111CDD71260984CA38CC289710012291A414E21C4CF1BABB2F1A4AD1"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\makeself\COPYING","18431","189B1AF95D661151E054CEA10C91B3D754E4DE4D3FECFB074C1FB29476F7167B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\makeself\make-release.sh","349","FBD10A2882B5BF82A407E855F0F088E469F4D142AFDD7B3DFDCC808798E374B9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\makeself\makeself-header.sh","18618","93AE39674EC8EA07C00245F38CA18365B78787E10DF443049360C051B49B0A97"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\makeself\makeself.1","3189","1518183932195173D43E85ABC10CFB10366B0A1E3FC61A2D6136B68A78AB15FE"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\makeself\makeself.lsm","836","270D45704E0F94F39B67369371A063C4E793F4AF5996B273D30ABC281994C1D9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\makeself\makeself.sh","25787","40482E4E390F2F3E1C1E06250C31C36814F054DF5254A5CBDD2FE89FD70D9C2B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\makeself\README.md","22146","C12F14B92112511DE28B943EDDB8765D3D75D1AEDB23AA49442559C1BE273E4A"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\makeself\run-tests.sh","192","A9E7846C51870CA216D9620416C29F82466172876909E382CD7600215E766292"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\makeself\VERSION","7","6117CCF1F1DE058A9243D93A2A0FB0C13BFD3CD3D4DA8E8AAF3C85EABDBEF5B5"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\merge_aicpu_info_json.sh","1143","AEFF13DF06A408A231344AFDB046A914B0319D95C02547F93E5357B64CDA23EB"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\opdesc_parser.py","14527","5FE25154FF62E9FE1DD3D6F517B0E2A03C1F7FCA148C57C402444BDD67B300D4"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\parse_ini_to_json.py","13195","FA25B699BB3EB603849CCCAB152C791F72FF83D246F366DD8F064E9165EAA247"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\preset_parse.py","861","23C46E652B4411E735E7A6C10EE262E0508C41799E60660E60B5028F317535CB"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\replay_codegen.py","4527","56F4EEA8AA8CEB6E44795AB8DC5785D3D1D608697385D190564399AC6DC56A18"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\replay_impl.temp","4207","E66480E82316EEC24DDA34890235F281D0631CF13FBEC631788E586CA7B7B458"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\cmake\util\tiling_data_def_build.py","4172","93089EA6995DE374AEDBDED2781A75C8F0D2501E691890F269A0E0454F9F55C8"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\CMakeLists.txt","3194","15A37B346CD1584B6DC8D139B436BE3D33BC3EF5D9FEBC8520F255DD0049FAF2"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\CMakePresets.json","2092","22DA386876CDEBB130F78C228EA845B4504A30EF88065286FFB533F05FCB8531"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\framework\CMakeLists.txt","396","2B9117B8865AB55A4C4018C86AD230F5C4AFDED78FBBEE939CB0385501C022B6"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\framework\tf_plugin\CMakeLists.txt","593","632568F858CE5D11D8405EC4C32E23A6403F184247953721C447DB5BF98057C9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\framework\tf_plugin\tensorflow_gather_plugin.cc","879","F1CC1C5D65C3074A29CAF4F99C4326F297C6E99B73B512DF65B317ADB925C675"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\op_host\CMakeLists.txt","3399","BDC23150BEDFD045F74B1B6F30EB630F2CEC5842A9ED7801707161EA2D8B295A"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\op_host\gather_tiling.h","1988","1C61891AE11D79D4680EF0FE1589BE4435B7F74E462BD679BA79A108B4CADAF6"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\op_host\gather.cpp","7275","F8BFB22C49B68D83D304760A61D8100C00F55863E65148266A65EA0C36F30AAC"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\op_host\host_inc.h","441","026F6305DE88082996C51EB7A39E1D041E3ECD5C36ADDEEBEF9C09212FDE097D"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\op_kernel\CMakeLists.txt","2758","734B2C7EFA66073F407CDDBD9C06D9DA10A9B29126099D57F6D4BACEB9A27253"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\op_kernel\gather.cpp","6403","F0C9B99ABA33ACF6265978956571FD0104CD0102E166D7ED718C11B6F0813825"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\op_kernel\kernel_inc.h","2989","0EAFECD84053099DD10F6192F6FE264D27B568A040EA66E69D854BDB83AE4976"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\scripts\help.info","81","27067F1EC0A23A694AE80EC4A05BC68415A284FBAF509B1A9CC0234035C61E5B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Gather_submit\scripts\upgrade.sh","4151","DDF117CFD96BF93194F66A8C4C7A298A263254107D1EFAE8F2081F0626E4C1F7"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\metadata\Gather.json","2801","64B7FA428836BE5C34586C9C11AE58FD53A407422A3B5D4F19EA8BD68FE9D281"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\metadata\Pows.json","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\metadata\Reshape_simple.json","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\metadata\Reshape.json","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\metadata\RmsNorm.json","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\metadata\SelectV2.json","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\build.sh","2707","B7AC6755E9B89CBFEDA9CC450F4D96930DF2A7CD573283F032D40358FF0E075B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\config.cmake","1362","D47496C06D8A1E69BAE74E6CFAC6F130ED436BC1252A9C4C56D9893C9FA09FCE"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\func.cmake","9720","D62D7295F92B883696871DA3291BF89CB01304BC9CE55A3418E2E45ACA849FD7"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\intf.cmake","1061","0C2533D6A98259B396930252585C65F1CD582D667171F20AFA4759FCDEB2C5A5"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\makeself.cmake","1411","E417E77228AE18A82CF2D551D63CBA5B8E001069DE18ECE287597D6E043B9573"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\__init__.py","158","3F8B7683A736D7274A9A5B95FA7AF6DBDE368599C327336EAADE4059BE3C850F"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\__pycache__\const_var.cpython-39.pyc","1625","A9359805DA8FDA0FF09DA3F0CCF782F7B2C1AFFCEE9DBCF5E43EF7D1937530E7"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\__pycache__\opdesc_parser.cpython-39.pyc","11176","1FC73D5CD4DE9554E642196F0006260FC6EAE67443D9D8E2CCB7CE1D5FC1AD9C"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\ascendc_bin_param_build.py","21488","5414E49F5154E7397C07D94EDFF6C0ECA72EB075AC157D0B4DDBCD1425751511"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\ascendc_gen_options.py","3350","FBD8BC4332B2340FDB71F4BBAE452E93C3A54B43CEA86818643D9D9D61794D35"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\ascendc_impl_build.py","28353","4F3086C115B60D627C0081894A10E38D96EBD0149154A08BCBE064CDDBC162B3"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\ascendc_ops_config.py","10286","D5115115B7432FB649DF4087095325B043F42C46A035BDCAB0258D44F8835025"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\ascendc_replay_build.py","2712","165C9FE01344DC57176004A21AB38A23DB4B1186FE60B1A5AF63E9D4EE0BE263"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\batch_replay_impl.temp","3889","C1B37BD05B2BD1CBF093AF635F4B2F18540BF98ED7FF4B04C3287B1F1A0FCCE0"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\code_channel_infer.py","1597","EA76DA48CC19A3CFB3E06EA25FF1DBD03039E4FBE7C2D3690F6FEBC6F0C90E1B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\const_var.py","1505","5769FF6128070F83BE6246019212F5930ABEDEA17A2A0D7AEC63C5B6659760B9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\gen_impl_and_mrege_json.sh","646","8E62E9A6C1F4D5691417B9B25A4B77BCA4E8ADF26B1D677E1EEE7B013121DE8D"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\gen_ops_filter.sh","1506","CE87DD1E7FB96BD999C3DDC93CD36F29FBD6A3F3AB75E088C5FDDA1AFC3D3A28"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\gen_version_info.sh","353","1871CFEF3DD083C81966A95F98C812A19DF8FE0A4C83DFC3CA5BA03DB6E65A9A"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\insert_op_info.py","1098","A15BAB921F83F74CE42E828EC1D1DD3F4057823F48B44CB138F85ACD906472CB"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\insert_simplified_keys.py","6668","A1A460FE71424FBD78EF188ECC09C3B76BC9DAA99AE2D48D342DC0128FFA134F"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\kernel_entry.py","3947","9DF250FFEBB39AC528DB19D76CD1AFD852942AC81C41E48C02A6E3368B3DC7E5"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\kernel_impl.temp","240","660B98F6111CDD71260984CA38CC289710012291A414E21C4CF1BABB2F1A4AD1"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\makeself\COPYING","18431","189B1AF95D661151E054CEA10C91B3D754E4DE4D3FECFB074C1FB29476F7167B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\makeself\make-release.sh","349","FBD10A2882B5BF82A407E855F0F088E469F4D142AFDD7B3DFDCC808798E374B9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\makeself\makeself-header.sh","18618","93AE39674EC8EA07C00245F38CA18365B78787E10DF443049360C051B49B0A97"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\makeself\makeself.1","3189","1518183932195173D43E85ABC10CFB10366B0A1E3FC61A2D6136B68A78AB15FE"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\makeself\makeself.lsm","836","270D45704E0F94F39B67369371A063C4E793F4AF5996B273D30ABC281994C1D9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\makeself\makeself.sh","25787","40482E4E390F2F3E1C1E06250C31C36814F054DF5254A5CBDD2FE89FD70D9C2B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\makeself\README.md","22146","C12F14B92112511DE28B943EDDB8765D3D75D1AEDB23AA49442559C1BE273E4A"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\makeself\run-tests.sh","192","A9E7846C51870CA216D9620416C29F82466172876909E382CD7600215E766292"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\makeself\VERSION","7","6117CCF1F1DE058A9243D93A2A0FB0C13BFD3CD3D4DA8E8AAF3C85EABDBEF5B5"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\merge_aicpu_info_json.sh","1143","AEFF13DF06A408A231344AFDB046A914B0319D95C02547F93E5357B64CDA23EB"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\opdesc_parser.py","14527","5FE25154FF62E9FE1DD3D6F517B0E2A03C1F7FCA148C57C402444BDD67B300D4"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\parse_ini_to_json.py","13195","FA25B699BB3EB603849CCCAB152C791F72FF83D246F366DD8F064E9165EAA247"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\preset_parse.py","861","23C46E652B4411E735E7A6C10EE262E0508C41799E60660E60B5028F317535CB"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\replay_codegen.py","4527","56F4EEA8AA8CEB6E44795AB8DC5785D3D1D608697385D190564399AC6DC56A18"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\replay_impl.temp","4207","E66480E82316EEC24DDA34890235F281D0631CF13FBEC631788E586CA7B7B458"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\cmake\util\tiling_data_def_build.py","4172","93089EA6995DE374AEDBDED2781A75C8F0D2501E691890F269A0E0454F9F55C8"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\CMakeLists.txt","3194","15A37B346CD1584B6DC8D139B436BE3D33BC3EF5D9FEBC8520F255DD0049FAF2"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\CMakePresets.json","2092","22DA386876CDEBB130F78C228EA845B4504A30EF88065286FFB533F05FCB8531"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\framework\CMakeLists.txt","396","2B9117B8865AB55A4C4018C86AD230F5C4AFDED78FBBEE939CB0385501C022B6"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\framework\tf_plugin\CMakeLists.txt","593","632568F858CE5D11D8405EC4C32E23A6403F184247953721C447DB5BF98057C9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\framework\tf_plugin\tensorflow_pows_plugin.cc","875","2CCB258F3BF0397069E5960EAF3C6492988B2DBFDC108E0521C4C9688A9BB6BA"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\op_host\CMakeLists.txt","3399","BDC23150BEDFD045F74B1B6F30EB630F2CEC5842A9ED7801707161EA2D8B295A"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\op_host\host_inc.h","441","026F6305DE88082996C51EB7A39E1D041E3ECD5C36ADDEEBEF9C09212FDE097D"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\op_host\pows_tiling.h","1971","ED8A7E94ABC5B6479A379046CBD62B1DDA4DC555F2C24B2AA2A15E8E8223C9EF"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\op_host\pows.cpp","15518","F5B9E725012EF7EC0A5B0042B4DDCFFBD864078CFDC8740A52A1DEA15B73AF52"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\op_kernel\CMakeLists.txt","2818","E3D4D5A4FEC3C93A4E5C2A55E1A39AD5CB7FD0CF62B0497BA0BEE8CFED723F2F"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\op_kernel\kernel_inc.h","2989","0EAFECD84053099DD10F6192F6FE264D27B568A040EA66E69D854BDB83AE4976"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\op_kernel\pows.cpp","23209","6A0B45CEFB26554C835B3971A068AA6950CAFFEF62BE93CB80B16FE68BE3490E"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\scripts\help.info","81","27067F1EC0A23A694AE80EC4A05BC68415A284FBAF509B1A9CC0234035C61E5B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Pows_submit\scripts\upgrade.sh","4151","DDF117CFD96BF93194F66A8C4C7A298A263254107D1EFAE8F2081F0626E4C1F7"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\build.sh","2707","B7AC6755E9B89CBFEDA9CC450F4D96930DF2A7CD573283F032D40358FF0E075B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\config.cmake","1362","D47496C06D8A1E69BAE74E6CFAC6F130ED436BC1252A9C4C56D9893C9FA09FCE"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\func.cmake","9720","D62D7295F92B883696871DA3291BF89CB01304BC9CE55A3418E2E45ACA849FD7"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\intf.cmake","1061","0C2533D6A98259B396930252585C65F1CD582D667171F20AFA4759FCDEB2C5A5"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\makeself.cmake","1411","E417E77228AE18A82CF2D551D63CBA5B8E001069DE18ECE287597D6E043B9573"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\__init__.py","158","3F8B7683A736D7274A9A5B95FA7AF6DBDE368599C327336EAADE4059BE3C850F"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\ascendc_bin_param_build.py","21488","5414E49F5154E7397C07D94EDFF6C0ECA72EB075AC157D0B4DDBCD1425751511"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\ascendc_gen_options.py","3350","FBD8BC4332B2340FDB71F4BBAE452E93C3A54B43CEA86818643D9D9D61794D35"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\ascendc_impl_build.py","28353","4F3086C115B60D627C0081894A10E38D96EBD0149154A08BCBE064CDDBC162B3"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\ascendc_ops_config.py","10286","D5115115B7432FB649DF4087095325B043F42C46A035BDCAB0258D44F8835025"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\ascendc_replay_build.py","2712","165C9FE01344DC57176004A21AB38A23DB4B1186FE60B1A5AF63E9D4EE0BE263"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\batch_replay_impl.temp","3889","C1B37BD05B2BD1CBF093AF635F4B2F18540BF98ED7FF4B04C3287B1F1A0FCCE0"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\code_channel_infer.py","1597","EA76DA48CC19A3CFB3E06EA25FF1DBD03039E4FBE7C2D3690F6FEBC6F0C90E1B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\const_var.py","1505","5769FF6128070F83BE6246019212F5930ABEDEA17A2A0D7AEC63C5B6659760B9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\gen_impl_and_mrege_json.sh","646","8E62E9A6C1F4D5691417B9B25A4B77BCA4E8ADF26B1D677E1EEE7B013121DE8D"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\gen_ops_filter.sh","1506","CE87DD1E7FB96BD999C3DDC93CD36F29FBD6A3F3AB75E088C5FDDA1AFC3D3A28"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\gen_version_info.sh","353","1871CFEF3DD083C81966A95F98C812A19DF8FE0A4C83DFC3CA5BA03DB6E65A9A"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\insert_op_info.py","1098","A15BAB921F83F74CE42E828EC1D1DD3F4057823F48B44CB138F85ACD906472CB"
